Konsulentrolle,Rollekategori,Kompetansekrav,Erfaringskrav,Konsulentegenskaper,Kundenavn,Bransje,Årstall
Kvalitetssikrer for MADS-prosjektet,Offentlig kvalitetssikring,Kunnskap om virksomhetsarkitektur og Gartners modenhetsmodell for virksomhetsarkitektur,Erfaring med vurdering av prosjektgjennomføring opp mot IKT reglementet og Prosjektveiviseren,"Analytiske evner, evne til å vurdere kompleks prosjektgjennomføring","Oslo kommune, bydel Stovner",Kommuner,2018
Løsningsarkitekt for Identitets- og tilgangsstyring ISOP,Virksomhetsarkitektur,"Helhetlig IAM løsninger, arkitekturrådgivning, dokumentasjon, krav/støtte til leverandører","Erfaring innen styrket tilgangsstyring, arkitekturutvikling, regionale og nasjonale prosjekter","Evne til å utvikle, oppdatere, og ta i bruk metodeverk, forankret målarkitektur",Helse Sør-Øst RHF,Helse,2018
Løsningsarkitekt låneforvaltning,Løsningsarkitektur,"Må ha kompetanse innen kravanalyse, spesifikasjon, modellering av forretningsprosesser og regler ved hjelp av BPMN og DMN, funksjonalitet og domene ved hjelp av UML.","Erfaring med anskaffelse og implementering av systemer, samt forhandlinger og avtaleinngåelse.",Ingen spesifikke egenskaper nevnt.,Husbanken,Bank og forsikring,2018
Prosjektleder for prosjektet MtV (fra Mitt til Vårt),Prosjektledelse,"Kompetanse i valg av IT-løsninger som SharePoint, kravspesifikasjon, designavklaringer, migreringsplanlegging, opplæring av ansatte og onboarding.",Erfaring med prosjektledelse for IT-implementering i bank- og finanssektoren.,,Bits AS,Bank og forsikring,2018
Prosjektleder for ny skadeløsning,Prosjektledelse,Kravspesifikasjon og opphandling erfaring innen skadeforsikring,Erfaring med prosjektledelse og kvalitetssikring innen bank og forsikring,Gode lederegenskaper og evne til å sikre kvalitet,Sparebank1 Forsikring,Bank og forsikring,2018
Kvalitetssikrer for ny skadeløsning,Test og kvalitetsikring,Kunnskap om kvalitetssikring i skadeforsikring,Erfaring med kvalitetssikring innen bank og forsikring,Detaljorientert og fokus på kvalitet,Sparebank1 Forsikring,Bank og forsikring,2018
Program Manager for IT Transformation (ONE_IT),Programledelse,"Skal ha erfaring med prosjektledelse knyttet til en rekke ulike prosjekter, herunder implementering av nye systemer og migrering av porteføljer.",Ukjent,Ukjent,Santander,Bank og forsikring,2018
Prosjektleder for ANPR-prosjektet,Prosjektledelse,"Vurdering av anbud, risikoanalyse, GDPR-analyse, etablere planer og metodikk","Erfaring med prosjektledelse, koordinering med offentlige etater, testledelse",,Tolldirektoratet,Offentlig og stat,2018
Prosjektleder for Norsk helsearkiv,Prosjektledelse,"Innkjøpsfaglig rådgivning, rådgivning innenfor valg av teknologi og arkitektur, planlegging av anskaffelser og utarbeidelse av anskaffelsesstrategi, tilpasninger av generelle avtalevilkår i statens standardavtaler","Prosjektledelse for anskaffelser, sikre fremdrift, gjennomføring av offentlige anskaffelser iht regelverket","Ryddighet, ansvarlighet, evne til å gjennomføre prosjektledelse og rådgivning",Arkivverket,Offentlig og stat,2018
Prosjektleder for MADS,Prosjektledelse,,,,"Oslo kommune, bydel Stovner",Kommuner,2018
Prosjektleder EPJ-løftet,Prosjektledelse,Ingen spesifikke kompetansekrav nevnt,Ingen spesifikke erfaringskrav nevnt,Ingen spesifikke egenskaper nevnt,Direktoratet for e-helse,Helse,2018
Prosjektleder fusjon Eika Banker,Prosjektledelse,,,,Eika Gruppen AS,Bank og forsikring,2018
Hovedprosjektleder for IKT-prosjektet i Nye Drammen,Prosjektledelse,"Kunnskap om ledelse av store IKT-prosjekter, erfaring med prosjektstyringsverktøy som Jira, PRINCE2, Prosjektveiviseren, ITIL",Erfaring som prosjektleder for store sammenslåingsprosjekter i offentlig sektor,Sterkt overordnet ansvar for prosjektets leveranser,Drammen kommune,Kommuner,2018
Delprosjektleder for administrative systemer i IKT-prosjektet,Prosjektledelse,Ekspertise innen administrative systemer med forbindelse til andre delprosjekter,Erfaring med å lede komplekse prosjekter angående administrasjonssystemer i kommunesektor,Evne til å lede omfattende og kritisk prosjektarbeid,Drammen kommune,Kommuner,2018
Delprosjektleder for tekniske systemer i IKT-prosjektet,Prosjektledelse,Spesialisert kunnskap om tekniske systemer i offentlig sektor,Erfaring fra prosjekter med implementering av tekniske systemer i kommuner,Dyktig i teknisk prosjektledelse innenfor offentlig sektor,Drammen kommune,Kommuner,2018
Kommunikasjonsansvarlig for IKT-prosjektet,Rådgivning forretning,Kompetanse i kommunikasjonsarbeid og prosjektrådgivning,Erfaring fra kommunikasjonsarbeid i store prosjektsettinger,Sterke kommunikasjons- og samarbeidsegenskaper,Drammen kommune,Kommuner,2018
Samfunnsøkonom,Økonomi og analyse,"Konsulenten må ha kompetanse innen samfunnsøkonomisk analyse, veileder for samfunnsøkonomisk analyse (DFØ), Statens prosjektmodell, og bruk av verktøy som @Risk for usikkerhetsanalyse.","Konsulenten må ha erfaring med kartlegging av dagens situasjon, vurdere og verdsette nytte- og kostnadsvirkninger, samfunnsøkonomisk lønnsomhet, usikkerhetsanalyse og fordelingsvirkninger.",,Direktoratet for e-helse,Helse,2018
Kvalitetssikring tilpasset KVU,Offentlig kvalitetssikring,Kunnskap om konseptvalgutredning og offentlig kvalitetssikring,Erfaring med kvalitetssikring av offentlige prosjekter,,Statistisk Sentralbyrå (SSB),Offentlig og stat,2018
Usikkerhetsanalyse Visma FLYT Skole,Offentlig kvalitetssikring,,,,Vigo IKS,Kommuner,2018
Utredningstjenester tilknyttet oppsigelse av tjenesteavtale,Rådgivning forretning,"Kompetanse i utarbeidelse av utredninger for tjenesteavtaler, inkludert innkjøp, arkiv, IKT, regnskap, HR, personaladministrasjon og lønn.",Erfaring med å bistå i oppsigelsesprosesser og konsekvensutredninger for kommuner.,,Hias IKS,Kommuner,2018
Prosjektleder for OneIT Core Banking Harmonization prosjekt,Prosjektledelse,,,,Santander,Bank og forsikring,2019
Prosjektleder for prosjekt NoPeK,Prosjektledelse,"Erfaring med teknisk og funksjonell kravspesifikasjon utarbeidelse, kommersielle forhandlinger og evaluering av IT-løsninger innen pensjonssektoren",Tidligere prosjekter med anskaffelse og implementering av kjernesystemer i bank og forsikring,Evne til å lede workshops og samarbeid med flere store aktører i finanssektoren,Sparebank1 Forsikring,Bank og forsikring,2019
Prosjektleder for Kunnskapsportalprosjektet,Prosjektledelse,,,,Senter for oljevern og marint miljø,Offentlig og stat,2019
Prosjektleder og prosjektmedarbeider innen forvaltningsrevisjon,Prosjektledelse,"Kunnskap om forvaltningsrevisjon, utarbeidelse av rapport og notat til kontrollutvalget, revisjonskriterier, datainnsamling, analyse og vurderinger",Erfaring som prosjektleder og prosjektmedarbeider i forvaltningsrevisjon,"Evne til samarbeid med Kommunerevisjonens ansatte, selvstendig gjennomføring av oppdrag","Oslo kommune, Kommunerevisjonen",Kommuner,2019
Controller,Økonomi og analyse,Kunnskap om økonomimodeller og budsjettprognoser,"Erfaring med implementering av økonomimodell, utvikling av budsjett- og prognosemodeller",,Direktoratet for e-helse,Helse,2019
Prosjektleder for forprosjekt for ny nordisk IT-løsning,Prosjektledelse,,,,Santander,Bank og forsikring,2019
Funksjonell arkitekt i EDiT programmet,Virksomhetsarkitektur,"Utforming av løsninger, integrasjoner og tjenester","Erfaring med prosjektgjennomføring i henhold til Prosjektveiviseren til DIFI, og erfaring med integrasjonsplattformer som HINT.","Nøyaktighet, evne til å håndtere komplekse IT-løsninger og samarbeidsevner.",Helsedirektoratet,Helse,2019
HR utvikling,Rådgivning forretning,"Bistand til gjennomføring av organisasjons-, leder og kompetanseutviklingstiltak. Utvikling av intern prosjektmodell og prosjektmetodisk arbeidsform.",Erfaring med å utvikle og gjennomføre utviklingsprogram og prosjektmodeller.,"Evne til å skape resultater, fokus på egen utvikling, rolleforståelse, lederegenskaper.",Advokatfirmaet Haavind,Handel og industri,2019
Programkontorleder/assisterende programleder,Programledelse,,,,Helse Sør-Øst RHF,Helse,2019
Prosjektleder for kontanthåndtering,Prosjektledelse,Erfaring med prosjektledelse innen banksektoren og kunnskap om kontanthåndtering.,"Erfaring med fasilitering og ledelse av møter, prosjektplanlegging, og rapportering.",God på samarbeid og kommunikasjon med ulike aktører i bransjen.,Bits AS,Bank og forsikring,2019
Intern kvalitetssikrer og rådgiver,Offentlig kvalitetssikring,,,,Finansdepartementet,Offentlig og stat,2019
Kvalitetssikrer for ITS-Pilotprogrammet,Test og kvalitetsikring,Kompetanse innen prosjektprosesskvalitetssikring og styring av ITS-programmer.,"Erfaring med kvalitetssikring av prosjektprosesser, styringsdokumenter, prosjektplaner, og gjennomføring av helsesjekker.",Gode kommunikasjonsferdigheter og evne til å etablere selvstendige vurderinger.,Statens vegvesen,Offentlig og stat,2019
Kvalitetssikring og ledelsesrådgivning,Offentlig kvalitetssikring,"Kompetanse i kvalitetssikring av IT-prosjekter, forståelse for offentlige felleskomponenter og IT-arkitekturprinsipper.","Erfaring med kvalitetssikring av store IT-prosjekter, særlig i offentlig sektor, og oppfølging av kompleks prosjektportefølje.","Gode rådgivnings- og kommunikasjonsferdigheter, analytisk evne til å vurdere prosjektstatus og gi anbefalinger.",Finansdepartementet,Offentlig og stat,2019
Prosjektleder for DiffIT – virksomhetskritiske systemer,Prosjektledelse,,,,Norges Bank,Bank og forsikring,2019
Ansvarlig for PMO,Programledelse,,,,Santander,Bank og forsikring,2019
Prosessleder terminologi i EPJ,Prosessledelse og fasilitering,,,,Direktoratet for e-helse,Helse,2019
Prosjektleder Digital modenhet,Prosessledelse og fasilitering,"Digital basiskompetanse, samarbeid, data og analyse, innovasjon, kundeinnsikt",Erfaring med digital modenhetsanalyse og utvikling av kompetansetiltak,"Trygghet, inspirasjon, praktisk materiell utvikling",Lånekassen,Offentlig og stat,2019
Prosjektleder for DIS-prosjektet,Prosjektledelse,"Kunnskap om prosjektveiviseren, erfaring med MS Excel, Word og Powerpoint",Erfaring med utviklingsprosjekter for ny funksjonalitet på innbyggerportaler som Helsenorge,Ikke spesifisert,Direktoratet for e-helse,Helse,2019
Prosjektleder MF Helse kommune,Prosjektledelse,,,,Direktoratet for e-helse,Helse,2019
Kursvirksomhetsarkitekt,Kurs og opplæring,Kompetanse i virksomhetsarkitektur for kursutvikling,Erfaring med utvikling og avholdelse av kurs i virksomhetsarkitektur,Evnen til å bygge forståelse for virksomhetsarkitektur og virksomhetsplanlegging,"Oslo kommune, bydel Stovner",Kommuner,2019
Teamleder D3-D,Prosjektledelse,"Kompetanse på helsefag, digitalisering/IKT, bærekraft, anskaffelse og innkjøp","Erfaring med offentlig anskaffelse, prosjektledelse, endringsledelse","God lederegenskaper, planlegge og lede anskaffelsen, sikre fremdrift og avklaringer",Drammen kommune,Kommuner,2019
Prosess- og prosjektlederstøtte for velferdsteknologisk knutepunkt,Prosjektledelse,"Utvikling av arkitektur innen velferdsteknologi, integrasjon med nasjonale arkitekturprinsipper, rapportstrukturering, analyse for ressursberegninger, forvaltning, juridisk vurdering, løsningsdesign og standarder.","Erfaring med å gjennomføre prosjekter i samarbeid med kommuner, og arbeid mot eksterne aktører som KS, kommuner, leverandører og Norsk Helsenett.","Nøyaktighet i rapportstrukturering og ferdigstilling, analytiske ferdigheter for analyse og utvikling av anbefalinger, risikoreduksjon evner.",Direktoratet for e-helse,Helse,2019
Prosessleder for kunstig intelligens utredning,Prosessledelse og fasilitering,"Kunnskap om kunstig intelligens og helse, erfaring med utredning og strategiplanlegging","Erfaring med prosessledelse og gjennomføringsstøtte, spesielt innen helse-sektoren",Evne til å gjennomføre møter og koordinere med eksterne aktører,Direktoratet for e-helse,Helse,2019
Virksomhetsarkitekt,Virksomhetsarkitektur,"Rådgivning IT, Virksomhetsarkitektur, Management for hire, GDPR compliance, strategi for Data Driven Banking",Ukjent,Ukjent,Morrow Bank ASA,Bank og forsikring,2019
Virksomhetsarkitekt for GDPR,Virksomhetsarkitektur,Compliance inkludert tilpassing til nye forskrifter som GDPR,Erfaring med GDPR compliance og strategiutforming,Strategisk styring og koordinering,Morrow Bank ASA,Bank og forsikring,2019
Leder for Data Driven Banking strategi,Virksomhetsarkitektur,Kunnskap om datadrevne strategier og dataforvaltning,Erfaring med å utvikle og implementere datadrevne strategier,Evne til å lede strategiarbeid og evaluere leverandører,Morrow Bank ASA,Bank og forsikring,2019
Prosjektleder for prosjekt REX,Prosjektledelse,Erfaring med produktutvikling og prosjektledelse,Gjennomføring av prosjekter innen kort tidsramme,Evne til å se prosjekter fra start til produksjon,Morrow Bank ASA,Bank og forsikring,2019
Sjefsarkitekt og leder for IT-arkitektur,Virksomhetsarkitektur,Strategisk styring av arkitekturavdeling,Bred erfaring med IT-arkitektur og integrasjoner,Strategisk tenking og ledelse,Morrow Bank ASA,Bank og forsikring,2019
Interim leder for avdeling ‘Data’,Midlertidig lederrolle,Kunnskap om datavarehus og kjernedata løsninger,Erfaring med interim ledelse og strategisk styring,Ledelsesevner og strategisk planlegging,Morrow Bank ASA,Bank og forsikring,2019
Bistand KVU 100% prosjektet,Offentlig kvalitetssikring,"Rådgivning, Kvalitetssikring",,,Brønnøysundregistrene,Offentlig og stat,2020
Prosjektleder for organisering av digitale støttetjenester,Prosjektledelse,"Kompetanse i organisasjonsutvikling og digitalisering, kjennskap til DIFI Prosjektveiviseren, PRINCE2, Endringsledelse ACMP","Erfaring med kartlegging, analyse og vurdering av organisasjoner, erfaring med involveringsplaner og utarbeidelse av løsningsmodeller","God samarbeidsevne, evne til å gjennomføre kartlegging og definere prinsipper for organisering",OsloMet,Offentlig og stat,2020
Prosjektleder/Fasilitator for styringssystem utvikling,Prosjektledelse,Kunnskap om styringssystemer og IT-tjenesteporteføljestyring.,Erfaring som prosjektleder og fasilitator innen IT og styringssystemutvikling.,"God kommunikasjonsevne, planleggings- og koordineringsevner.",OsloMet,Offentlig og stat,2020
Porteføljestyringskonsulent,Prosjektledelse,"Kompetanse innen porteføljestyring, MOP-rammeverket, MSP, Prosjektveiviseren, MS Excel, Word, PowerPoint.",Erfaring med videreutvikling av porteføljestyring og rapportering innen nasjonal e-helseportefølje.,,Direktoratet for e-helse,Helse,2020
Rådgivning til Finansdepartementet relatert til Treff-satsingen,Offentlig kvalitetssikring,"Prosjektstyring, eierstyring, risikostyring, leveransestyring, rådgivning, kvalitetssikring, statens prosjektmodell og statlig kvalitetssikringsordning",Ukjent,"Uavhengige vurderinger, gi råd og anbefalinger til Finansdepartementet",Finansdepartementet,Offentlig og stat,2020
Prosjektleder CSDR søknadsprosessen og CSDR Reconciliation,Prosjektledelse,,,,Verdipapirsentralen,Bank og forsikring,2020
Prosjektleder for CSOC/Sikkerhet,Prosjektledelse,"Kunnskap om IT-sikkerhet, sikkerhetsovervåkning og prosjektstyring","Erfaring med planlegging, ledelse og samordning av flere prosjekter; erfaring med IT-sikkerhet","Ansvarlig, samordningsevne, evne til å lede og iverksette tiltak ved avvik",Norges bank,Bank og forsikring,2020
Programledelse for 'Den gode studentopplevelsen',Programledelse,Rådgivning innenfor programstyring og endringsledelse,"Bidra i konseptutvikling og kartlegging for programmene, samt realisere og synliggjøre gevinster og effekter","Evne til å styrke OsloMets evne til god studentopplevelse, digital transformasjon, samt forbedre IT-tjenester",OsloMet,Offentlig og stat,2020
Leder for funksjonell strøm,Virksomhetsarkitektur,"Analyse og design av funksjonelle løsninger, kjennskap til aktuarielle beregninger, verifikasjon av systemkapabiliteter","Deltakelse i spesifikasjons- og kvalifikasjonsfaser, erfaring med implementeringsprosjekter og workshops","Rådgiverkompetanse, ledelsesevner, fasilitering av prosesser",Sparebank1 Forsikring,Bank og forsikring,2020
Rådgiver i etatsoppfølging for Helsedataprogrammet,Rådgivning teknisk,"Kompetanse i kvalitetssikring og ledelsesrådgivning, samt erfaring med oppfølging av digitaliseringstiltak","Erfaring med å utforme krav til rapportering, evaluering av månedsrapporter og deltakelse i statusmøter",Evne til å gi strategiske og forretningsmessige vurderinger og anbefalinger,Helse- og omsorgsdepartementet,Helse,2020
Prosjektstøtte IT Service Management,Prosessledelse og fasilitering,"Erfaring med IT Service Management, kjennskap til ITIL-prinsipper, teknisk oppsett av Service Management portaler","Samhandling i prosjektteam, fasilitering av møter, endringsaktiviteter, teknisk oppsett","Evne til å fasilitere samarbeid, organisering, teknisk dyktighet",Santander,Bank og forsikring,2020
Administrativ støtte på tvers av prosjekter,Prosessledelse og fasilitering,"Erfaring med prosjektregnskap, kostnadsprognoser, administrasjon av dokumentasjon","Administrativ støtte, prosjektregnskap, intern funding-prosess","Administrativ dyktighet, evne til å strukturere og kvalitetssikre",Santander,Bank og forsikring,2020
Forarbeid migrering av Sharepoint 2013 on-prem,Prosessledelse og fasilitering,"Erfaring med SharePoint migrering, prosjektorganisering","Organisere prosjektteam, fasilitere samarbeid med eksterne partnere","Organisatoriske ferdigheter, evne til å involvere og følge opp",Santander,Bank og forsikring,2020
Prosjektleder for modernisering av IKT,Prosjektledelse,"Kompetanse i konseptvalgutredning (KVU) i henhold til statens prosjektmodell, digitaliseringsprosjekter, og veiledninger som Rundskriv R-108/19.","Erfaring med å planlegge, lede, gjennomføre og koordinere arbeid i statlige prosjektmodeller, samt strategisk rådgivning og utarbeidelse av grunnlagsmateriale for offentlig sektor.","Evne til strategisk rådgivning, ledelse, planlegging og koordinering, samt presentasjon for styrende enheter.",Utlendingsdirektoratet - UDI,Offentlig og stat,2020
Ekstern kvalitetssikrer for Akson-programmet,Offentlig kvalitetssikring,Kunnskap om statens prosjektmodell og kvalitetssikring av store investeringsprosjekter.,Erfaring med utarbeidelse av kostnads- og usikkerhetsanalyser i henhold til KS2 retningslinjer.,Evne til å utføre helhetlig modellvurdering og risikoanalyser.,Finansdepartementet,Offentlig og stat,2020
Leder av programkontoret / Ass. programleder,Programledelse,,,,Helse Sør-Øst RHF,Helse,2020
